order_id,window_range,prediction,y_t
01 0593-271Ah - toXY.xlsx,energy_0_10,0.9879925635131453,0.7359
01 0593-271Ah - toXY.xlsx,energy_0_10,0.9789707213617059,0.7359
01 0593-271Ah - toXY.xlsx,energy_10_20,1.0333960290214608,0.7359
01 0593-271Ah - toXY.xlsx,energy_20_30,1.0465302860329757,0.7359
01 0593-271Ah - toXY.xlsx,energy_30_40,1.0475158279130037,0.7359
01 0593-271Ah - toXY.xlsx,energy_40_50,1.0346431628699426,0.7359
01 0593-271Ah - toXY.xlsx,energy_50_60,1.0262490249648617,0.7359
01 0593-271Ah - toXY.xlsx,energy_60_70,1.0450078927101396,0.7359
01 0593-271Ah - toXY.xlsx,time_0_10,0.9781225385503731,0.7359
01 0593-271Ah - toXY.xlsx,time_10_20,1.0101508769790837,0.7359
01 0593-271Ah - toXY.xlsx,time_30_40,0.9964812996960458,0.7359
01 0593-271Ah - toXY.xlsx,time_40_50,1.0081905078212818,0.7359
01 0593-271Ah - toXY.xlsx,time_50_60,1.0206333927159248,0.7359
01 0593-271Ah - toXY.xlsx,time_60_70,1.0012649476592472,0.7359
01 0593-271Ah - toXY.xlsx,time_70_80,1.0102354483802192,0.7359
01 0593-271Ah - toXY.xlsx,time_80_90,1.0237939434963652,0.7359
01 0593-271Ah - toXY.xlsx,time_90_100,1.0144084683985883,0.7359
01 0593-271Ah - toXY.xlsx,time_100_110,1.0145915797444567,0.7359
01 0593-271Ah - toXY.xlsx,time_110_120,1.017373836650669,0.7359
01 0593-271Ah - toXY.xlsx,time_120_130,1.0125782212384389,0.7359
01 0593-271Ah - toXY.xlsx,time_130_140,1.0512105486857464,0.7359
01 0593-271Ah - toXY.xlsx,time_140_150,1.0401260455655579,0.7359
01 0593-271Ah - toXY.xlsx,time_160_170,1.0443468566232272,0.7359
01 0593-271Ah - toXY.xlsx,time_170_180,1.003180529615841,0.7359
01 0593-271Ah - toXY.xlsx,time_180_190,1.0522681245779189,0.7359
01 0593-271Ah - toXY.xlsx,time_190_200,1.022538182127067,0.7359
01 0593-271Ah - toXY.xlsx,time_200_210,1.0321735678576966,0.7359
01 0593-271Ah - toXY.xlsx,time_210_220,1.0097107126754303,0.7359
01 0593-271Ah - toXY.xlsx,time_220_230,1.0158536085453405,0.7359
01 0593-271Ah - toXY.xlsx,time_230_240,1.0195517341425966,0.7359
01 0593-271Ah - toXY.xlsx,time_240_250,1.0504920908361113,0.7359
01 0593-271Ah - toXY.xlsx,energy_0_10,1.0102340475052243,0.7359
01 0593-271Ah - toXY.xlsx,energy_10_20,1.034791488917443,0.7359
01 0593-271Ah - toXY.xlsx,energy_20_30,1.0347841794108976,0.7359
01 0593-271Ah - toXY.xlsx,energy_30_40,1.0542007936994584,0.7359
01 0593-271Ah - toXY.xlsx,energy_40_50,1.0504993314077118,0.7359
01 0593-271Ah - toXY.xlsx,energy_50_60,1.0455278880530576,0.7359
01 0593-271Ah - toXY.xlsx,energy_60_70,1.0617588201439812,0.7359
01 0593-271Ah - toXY.xlsx,time_0_10,1.0054830079084356,0.7359
01 0593-271Ah - toXY.xlsx,time_100_110,1.0201796266753769,0.7359
01 0593-271Ah - toXY.xlsx,time_10_20,1.0102083813385816,0.7359
01 0593-271Ah - toXY.xlsx,time_110_120,1.0314786987082738,0.7359
01 0593-271Ah - toXY.xlsx,time_120_130,1.015875517892826,0.7359
01 0593-271Ah - toXY.xlsx,time_130_140,1.0341718329095706,0.7359
01 0593-271Ah - toXY.xlsx,time_140_150,1.0474528982243814,0.7359
01 0593-271Ah - toXY.xlsx,time_160_170,1.0489975610670301,0.7359
01 0593-271Ah - toXY.xlsx,time_170_180,1.010268853429026,0.7359
01 0593-271Ah - toXY.xlsx,time_180_190,1.0569811973189722,0.7359
01 0593-271Ah - toXY.xlsx,time_190_200,1.0240907971618187,0.7359
01 0593-271Ah - toXY.xlsx,time_200_210,1.0300369471334014,0.7359
01 0593-271Ah - toXY.xlsx,time_210_220,1.016042818519526,0.7359
01 0593-271Ah - toXY.xlsx,time_220_230,1.0230343096220285,0.7359
01 0593-271Ah - toXY.xlsx,time_230_240,1.0226904567629291,0.7359
01 0593-271Ah - toXY.xlsx,time_240_250,1.0630890182837753,0.7359
01 0593-271Ah - toXY.xlsx,time_30_40,1.0185554427453547,0.7359
01 0593-271Ah - toXY.xlsx,time_40_50,1.0238178271458207,0.7359
01 0593-271Ah - toXY.xlsx,time_50_60,1.0422696374537066,0.7359
01 0593-271Ah - toXY.xlsx,time_60_70,1.0260122296603649,0.7359
01 0593-271Ah - toXY.xlsx,time_70_80,1.0219411687294442,0.7359
01 0593-271Ah - toXY.xlsx,time_80_90,1.0358751560132402,0.7359
01 0593-271Ah - toXY.xlsx,time_90_100,1.0252617714804189,0.7359
02 0746-271Ah - toXY.xlsx,energy_0_10,0.9836042483584305,0.6908
02 0746-271Ah - toXY.xlsx,energy_10_20,1.0354441056150527,0.6908
02 0746-271Ah - toXY.xlsx,energy_20_30,1.0153098149398099,0.6908
02 0746-271Ah - toXY.xlsx,energy_30_40,1.0623527512786584,0.6908
02 0746-271Ah - toXY.xlsx,energy_40_50,1.0590502142144917,0.6908
02 0746-271Ah - toXY.xlsx,energy_60_70,1.0415357376855254,0.6908
02 0746-271Ah - toXY.xlsx,energy_70_80,1.0440125630232173,0.6908
02 0746-271Ah - toXY.xlsx,time_0_10,0.9844956200740832,0.6908
02 0746-271Ah - toXY.xlsx,time_10_20,1.0075953377020759,0.6908
02 0746-271Ah - toXY.xlsx,time_20_30,1.0541040004781437,0.6908
02 0746-271Ah - toXY.xlsx,time_30_40,0.9945190431051183,0.6908
02 0746-271Ah - toXY.xlsx,time_40_50,0.9787340695875082,0.6908
02 0746-271Ah - toXY.xlsx,time_50_60,0.9908934217831417,0.6908
02 0746-271Ah - toXY.xlsx,time_60_70,0.9944606131085684,0.6908
02 0746-271Ah - toXY.xlsx,time_70_80,0.9839864130349814,0.6908
02 0746-271Ah - toXY.xlsx,time_80_90,0.9880352301569291,0.6908
02 0746-271Ah - toXY.xlsx,time_90_100,0.9882063776479508,0.6908
02 0746-271Ah - toXY.xlsx,time_100_110,1.00943802868965,0.6908
02 0746-271Ah - toXY.xlsx,time_110_120,1.028411150366866,0.6908
02 0746-271Ah - toXY.xlsx,time_120_130,1.0171279962113284,0.6908
02 0746-271Ah - toXY.xlsx,time_130_140,1.0202123040787614,0.6908
02 0746-271Ah - toXY.xlsx,time_140_150,1.0078267703406762,0.6908
02 0746-271Ah - toXY.xlsx,time_150_160,1.0810016298072898,0.6908
